"copied_at","source_dir","copied_file","relative_file","bytes","last_write_time"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\search_results.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\search_results.csv","7622","2026-05-29 05:51:44"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\split_summary.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\split_summary.csv","269","2026-05-29 05:51:44"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\test_bootstrap_metrics.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\test_bootstrap_metrics.csv","593","2026-05-29 05:51:46"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\test_calibration_curve.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\test_calibration_curve.csv","558","2026-05-29 05:51:46"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\test_predictions.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\test_predictions.csv","19439332","2026-05-29 05:51:46"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\test_roc_curve.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\test_roc_curve.csv","7122695","2026-05-29 05:51:46"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\validation_calibration_curve.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\validation_calibration_curve.csv","560","2026-05-29 05:51:46"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\validation_predictions.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\validation_predictions.csv","18515398","2026-05-29 05:51:45"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\validation_roc_curve.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_054847\validation_roc_curve.csv","6679113","2026-05-29 05:51:46"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\best_params.json","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\best_params.json","1016","2026-05-29 07:33:42"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\cv_metrics.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\cv_metrics.csv","1463","2026-05-29 07:33:42"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\feature_importance.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\feature_importance.csv","29110","2026-05-29 07:33:44"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\interpretation_summary.md","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\interpretation_summary.md","1673","2026-05-29 07:33:44"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\metrics.json","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\metrics.json","11581","2026-05-29 07:33:42"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\model_card.md","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\model_card.md","2411","2026-05-29 07:33:44"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\search_results.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\search_results.csv","7601","2026-05-29 07:33:42"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\split_summary.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\split_summary.csv","269","2026-05-29 07:33:42"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\test_bootstrap_metrics.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\test_bootstrap_metrics.csv","596","2026-05-29 07:33:44"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\test_calibration_curve.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\test_calibration_curve.csv","562","2026-05-29 07:33:44"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\test_predictions.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\test_predictions.csv","19474106","2026-05-29 07:33:44"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\test_roc_curve.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\test_roc_curve.csv","6965389","2026-05-29 07:33:44"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\validation_calibration_curve.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\validation_calibration_curve.csv","558","2026-05-29 07:33:44"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\validation_predictions.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\validation_predictions.csv","18549258","2026-05-29 07:33:43"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\random_forest","D:\program_FAERS\output20260601\machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\validation_roc_curve.csv","machine_learning\random_forest_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_073047\validation_roc_curve.csv","6558371","2026-05-29 07:33:44"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\best_params.json","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\best_params.json","1415","2026-05-28 01:23:36"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\cv_metrics.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\cv_metrics.csv","744","2026-05-28 01:23:36"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\feature_importance.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\feature_importance.csv","9074","2026-05-28 01:23:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\interpretation_summary.md","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\interpretation_summary.md","1456","2026-05-28 01:23:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\metrics.json","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\metrics.json","10841","2026-05-28 01:23:36"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\model_card.md","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\model_card.md","2960","2026-05-28 01:23:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\split_summary.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\split_summary.csv","260","2026-05-28 01:23:36"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\test_bootstrap_metrics.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\test_bootstrap_metrics.csv","597","2026-05-28 01:23:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\test_calibration_curve.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\test_calibration_curve.csv","560","2026-05-28 01:23:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\test_predictions.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\test_predictions.csv","17258577","2026-05-28 01:23:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\test_roc_curve.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\test_roc_curve.csv","7412424","2026-05-28 01:23:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\validation_calibration_curve.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\validation_calibration_curve.csv","559","2026-05-28 01:23:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\validation_predictions.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\validation_predictions.csv","16441008","2026-05-28 01:23:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\validation_roc_curve.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_012335\validation_roc_curve.csv","7025029","2026-05-28 01:23:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_013141\best_params.json","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_013141\best_params.json","1415","2026-05-28 01:31:42"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_013141\cv_metrics.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_013141\cv_metrics.csv","744","2026-05-28 01:31:42"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_013141\feature_importance.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_013141\feature_importance.csv","9074","2026-05-28 01:31:43"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_013141\interpretation_summary.md","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_013141\interpretation_summary.md","1456","2026-05-28 01:31:43"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_013141\metrics.json","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_013141\metrics.json","10841","2026-05-28 01:31:42"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_013141\model_card.md","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_20260528_013141\model_card.md","2960","2026-05-28 01:31:43"
